Sum of transaction_qty;Column Labels;;;;;;;;;;;
Row Labels;Astoria;Hell's Kitchen;Lower Manhattan;Grand Total;;;;;;;;
Bakery;7496;7678;8040;23214;;;;;;;;
Branded;279;119;378;776;;;;;;;;
Coffee;29655;30220;29375;89250;;;;;;;;
Coffee beans;502;790;536;1828;;;;;;;;
Drinking Chocolate;6351;5672;5434;17457;;;;;;;;
Flavours;2206;3596;4709;10511;;;;;;;;
Loose Tea;344;485;381;1210;;;;;;;;
Packaged Chocolate;110;197;180;487;;;;;;;;
Tea;24048;22980;22709;69737;;;;;;;;
Grand Total;70991;71737;71742;214470;;;;;;;;
;;;;;;;product_category;Coffee beans;;;;
Daily Sales;;;;;;;PRODUCT PERFOMANCE;;;HOURS SALES PATTERNS;;
Row Labels;Sum of transaction_qty;;;;;;Row Labels;Sum of transaction_qty;;Row Labels;Sum of unit_price;Sum of transaction_qty
01-01-2023;802;;;;;;Espresso Beans;319;;Barista Espresso;59956,25;24943
02-01-2023;790;;;;;;Gourmet Beans;366;;Biscotti;19528,78;5788
03-01-2023;823;;;;;;Green beans;134;;Black tea;2711,85;303
04-01-2023;726;;;;;;House blend Beans;183;;Brewed Black tea;31152;17462
05-01-2023;778;;;;;;Organic Beans;420;;Brewed Chai tea;50466,35;26250
06-01-2023;736;;;;;;Premium Beans;406;;Brewed Green tea;15552,5;8697
07-01-2023;799;;;;;;Grand Total;1828;;Brewed herbal tea;30864,5;17328
08-01-2023;806;;;;;;;;;Chai tea;4301,25;443
09-01-2023;742;;;;;;;;;Clothing;6163;221
10-01-2023;855;;;;;;Row Labels;Sum of transaction_qty(%);;Drinking Chocolate;2728,04;266
11-01-2023;782;;;;;;Espresso Beans;17,45076586;;Drip coffee;21065;12891
12-01-2023;759;;;;;;Gourmet Beans;20,02188184;;Espresso Beans;5560,25;319
13-01-2023;950;;;;;;Green beans;7,330415755;;Gourmet Beans;6798;366
14-01-2023;771;;;;;;House blend Beans;10,01094092;;Gourmet brewed coffee;45605,6;25973
15-01-2023;927;;;;;;Organic Beans;22,97592998;;Green beans;1340;134
16-01-2023;855;;;;;;Premium Beans;22,21006565;;Green tea;1470,75;159
17-01-2023;762;;;;;;Grand Total;100;;Herbal tea;2729,75;305
18-01-2023;827;;;;;;;;;Hot chocolate;47578,75;17457
19-01-2023;858;;;;;;;;;House blend Beans;3294;183
20-01-2023;767;;;;;;;;;Housewares;7074;555
21-01-2023;878;;;;;;;;;Organic Beans;8419,5;420
22-01-2023;768;;;;;;;;;Organic brewed coffee;24601,3;13012
23-01-2023;885;;;;;;;;;Organic Chocolate;1679,6;221
24-01-2023;883;;;;;;;;;Pastry;25477,49;6961
25-01-2023;906;;;;;;;;;Premium Beans;11433,5;406
26-01-2023;887;;;;;;;;;Premium brewed coffee;25401,15;12431
27-01-2023;886;;;;;;;;;Regular syrup;3983,2;7606
28-01-2023;672;;;;;;;;;Scone;35957,87;10465
29-01-2023;652;;;;;;;;;Sugar free syrup;1448,8;2905
30-01-2023;693;;;;;;;;;Grand Total;504343,03;214470
31-01-2023;645;;;;;;;;;;;
01-02-2023;796;;;;;;;;;;;
02-02-2023;814;;;;;;;;;;;
03-02-2023;834;;;;;;;;;;;
04-02-2023;834;;;;;;;;;;;
05-02-2023;748;;;;;;;;;;;
06-02-2023;712;;;;;;;;;;;
07-02-2023;769;;;;;;;;;;;
08-02-2023;844;;;;;NO. OF TRANSACTIONS PER HOUR;;;;;;
09-02-2023;761;;;;;hour;transactions per hour ;;;;;
10-02-2023;918;;;;;0;0;;;;;
11-02-2023;784;;;;;1;9;;;;;
12-02-2023;872;;;;;2;9;;;;;
